0.5633272828137472,1.497569094975311
0.9388350663917756,5.786200281747226
-2.116489233761979,-6.771807073173472
-1.4990313651992326,-5.740718783001042
3.8098567769931946,0.2315051123579801
1.021155903839406,2.217905842394733
4.452535201998785,-1.728913180778759
-0.2174595253728184,5.120360819775895
4.389066351309425,-0.2071752067316814
-3.143448159361665,-1.3192773384947214
0.7741361909031265,2.075674538839373
0.4377132673514518,-8.476913238363318
4.411952116397719,8.643349433601164
1.213181859287299,0.6812072637768126
4.818027961449989,1.4704540856264183
-3.2802022679780456,-7.223760005100469
0.1914218406047892,0.3751216084876457
1.7999705913154662,7.4704111444986525
-1.0479358520246942,0.9556740140691744
4.701350652094009,-1.61297275477447
0.7804682969134796,-6.875267993180635
-4.471783521700861,-2.9366745626116906
-2.359455410624064,4.483560203496098
-3.16303099191928,3.86010297949046
-2.7739221054313816,-3.3016933337571905
0.1760777260625068,-11.219465438389252
1.3519424826676232,3.050142644190356
7.414721426826689,4.184238580745868
6.838403179135581,-4.071688438501671
3.3964258688447253,-1.8562052737475505
2.6866856604401868,0.5760865716802609
-0.5084263434330772,8.736999496673818
-5.308672023179923,-6.303548235442297
-3.050065667517716,5.242046708703154
1.798649330651232,3.220828111880512
-2.769629439535976,-4.36249082931549
-1.1741694865044845,2.054790715742408
-2.062615066806971,-5.65423767306587
0.7993108866319119,-4.354989982978321
2.4366622684507533,9.635688542582326
2.221595513905606,-5.873345949566065
-9.443893620096526,-0.5530573827312778
1.1789589995994252,-4.7411475272971
0.2765889190513307,9.227713631876115
-3.3574858410106074,-2.8325972678945326
3.539146657679632,-4.654196089869828
-2.4241781098670816,-1.6745252155890058
4.872802419598368,0.3533728740656447
7.079173454170744,-1.2705681160358275
5.111634539113445,-2.026992904284438
-6.718909350931445,7.325030220780307
-2.3451871466884864,3.295226212982946
1.569774487562703,-3.0392887995965223
2.9175589317416097,-3.450191388323904
-0.605731234472447,-8.008464586108637
3.2652983848050865,-4.00721478461278
-2.8925407372397074,-4.320387993364467
3.855558252975345,-8.999949477402133
5.050454411901076,1.4533834852776506
1.9839445147960035,-9.170699286769697
8.794739719773975,-2.1520350122813605
-5.10045199624746,3.2419570786555605
-2.644584383064095,3.481761631023125
-4.125446520443226,-4.731605098069879
4.411746119825737,1.371347029617081
-2.306676355089048,1.7520897560356603
-4.155859691100379,2.9029032160874086
1.5777744184646916,-9.431684791680691
-4.518349450571796,3.909711236836706
8.795692634864892,-1.2403688068458318
-11.3941448149183,-3.097362465868456
1.952790839235801,5.275871517811823
3.0264366615672933,-10.235251641337086
-3.5980685837605857,-4.077069537130187
-4.000594446885224,3.92646883565534
-3.486330430647097,7.166496046438756
1.0878150026214566,-3.27961096775474
2.705607455441527,-0.4525223460836517
-1.0331853933650692,1.991503476092762
-1.6878945547542703,-3.970299096444138
-3.7062400705851264,3.866531140599631
-0.5678879251804427,0.3654105550387606
0.8966145142535108,5.445252949293881
2.088810936056487,5.5188155187196175
4.8074636800998,3.485037641280374
-3.9109023916185377,-0.7426333468497276
4.5813982960475546,-0.7763495106177164
-6.301649246075396,-2.326258111728404
5.126236688796697,-2.4173782151454746
-1.6814042350882863,4.777110508771686
0.9927982248819662,-3.21794095351232
-0.8795968803244802,1.1513756562061166
4.4505489409556525,1.351777342940211
-1.1435365831143254,-3.035005089656992
1.1996201148316787,-1.020183548692633
-1.08952136643566,2.7574552272133745
2.381533333024745,1.477563876953057
-4.931991374681213,1.3637625095388142
-0.4616541399313495,0.3615339128267528
0.4756351790131696,-1.45333595054187
-1.7614516689137707,3.597469622970253
6.740656825669854,-7.597934802598231
-6.371604153947553,1.390053977213621
-6.579588612973149,-4.8137188255028605
6.9502413833441645,-7.239857841174691
4.6453884874646505,1.5560710233153563
4.97617179828526,-7.052225883032516
-4.866710256697852,0.2826090561089579
-6.576799358803424,-0.4104871269918195
-3.9898275536270726,10.187558637180528
3.210077979221845,9.093655049644015
4.100076436952799,-8.45580697645616
1.1339950021964924,9.153196404284692
-3.819745506156429,3.632620418039604
-3.67405465655082,4.371660736944473
-2.9046046224095456,-3.447311465642464
-1.2750528796945455,2.1833393725172243
-5.167415507854132,1.4391136641454
-0.9416002559258244,-6.538264888634964
3.753177658130373,-7.405752416798967
-2.8900240216679567,-0.5560698243820285
8.300417672330546,-2.744343063318712
7.334186173994181,-7.9905893964135695
-3.25977611949225,-2.9508456577322706
4.507129436066969,5.536302589037628
2.060068918130648,-0.1022255386813116
-4.100470426166497,7.718160995466739
9.533191930609464,2.2762532191148583
1.2286571993626914,6.634470253875286
-2.255196104292432,-1.9210415536777696
-3.6234575782614544,-4.268539856633304
-0.8302740545933279,2.550170877361823
1.0943624750731404,-3.952586983856114
-7.163505773434257,4.059230176861901
-0.1605828643362896,-2.773279414976283
1.0765231445643837,-1.909474360342972
-3.670823670398049,1.5063283927297757
4.275541910530382,1.3818182864107196
-0.4772340960038612,4.692191810267475
6.2532099930686975,4.962072447681023
-0.8735337027660176,-1.5041985148771797
10.254952399435158,1.407436380361776
-4.511249036489645,2.431596429988109
2.4017073020937407,5.436493877815597
6.241225941615345,-1.400364371978478
0.352611606183726,-3.6988180728891606
5.20181008738136,-2.86656906718022
2.847782753051207,-7.120108608932729
1.2898468025319,-2.754989316867452
3.714390143360133,-0.2404580773103166
-3.4618616621458047,0.0270028566989218
3.036126520876299,-9.524788924719653
-3.1908952306579894,0.2587948309884281
4.852548987079034,-1.3835088239962037
1.0366195387478387,-4.180046919382378
0.1453856358222685,4.359403229129361
4.0495859603559685,-4.87890581194991
5.983239591580642,0.8489235856002623
4.824829650896832,-2.83526439818888
-0.210231886765097,-3.05330036876482
-5.531880939486647,3.0836026001228256
-2.796749832240709,3.4653680097787483
-2.3611255314625774,-1.45475843149086
-0.3006609361682151,-5.109365891076899
-2.7561467415429246,5.145168663321157
-8.049892217104832,0.4178832021653255
2.79005736664882,-2.1325933504663035
3.481897325707083,-0.0132913006639377
-4.267179815125835,2.654335322122918
2.15444637383238,4.625962923430684
-5.226148263407432,1.493350749341963
2.9673572917437,8.462847337404423
-3.43921244664206,1.8942697789944447
1.1085137168507782,3.7295608556349817
-1.3778655120922163,3.8423087019263353
-1.8039307059444345,-2.7715973903231137
0.9189687809375376,4.525931423425623
-1.9130537909434764,-1.4287031846554994
-0.0662733331976595,3.002049693784372
-4.016376914407148,3.665169957201912
6.041494261791673,2.4889502155065744
3.8994572872401534,-5.502308382760622
-0.2209224945335157,-4.294228508400019
5.066876893191907,-1.923444803357221
-0.0725096300848988,-0.5303982948663718
4.3214323782678274,4.138411920659407
4.274394102729167,2.307163761943026
-3.337105719017308,5.126147839668318
-8.322620860091172,-1.022831310303892
7.2953523217051695,5.346576401927018
4.518404118092645,1.3874412725142784
-6.917644705500883,4.453588204170445
3.050064236115299,1.5111255599674778
1.118587019668157,0.092640066937352
2.161443674183277,-6.559542985733971
-4.463627892806353,-2.660502965881436
2.967391277699164,-3.0149009966110847
-0.6123474209731017,-3.3363395662111697
-5.340443523338547,-3.0374361479348466
3.813556462855483,1.519034420203183
-4.89222286063987,-5.515311144489219
3.1506609813902955,-1.932078574735084
3.111871363497786,-2.071374544991338
-1.0485313238751195,-2.4321896709849344
-3.987794817576904,0.4911254015541572
-2.176076943769628,5.441794397258159
-6.086620395851544,-7.457473496369698
-7.148654612709954,3.1362934341053617
3.095489644114898,-0.2337109703339343
-0.8713851133367582,0.7761197640831372
0.1384736436884674,-9.004421453738098
-0.7526006315294391,3.5823333005212943
3.253602665115676,-1.084351029288241
1.9288262823450384,4.165071532471554
2.184724275099106,8.185313728233032
0.3669912402405504,2.637570710512218
-2.961825568986845,-3.9375212157013904
2.5790837585103845,-3.321474083705233
-2.2916617765927456,-0.9605519988606164
4.498680431018093,0.0819864586303006
3.420285379546679,0.973010283503681
-0.5202157245264402,-2.130588037985225
3.547589474353295,-1.3329947382108809
3.304085255242149,3.763545271275567
4.681471391309074,-1.5783762574375002
10.291505195661092,-1.3764352630150611
-6.192868761459009,6.66915367615402
-1.8995799648856129,1.109789423817509
3.8187043724661778,5.237203680595374
-0.3416389758585721,5.51327167187751
-3.907720368562194,2.577950014467409
-5.329220562438463,-3.0681191168784148
0.2853414476717913,-5.543573405194334
5.33473259726699,0.3666184350809668
-2.03895555689002,8.150291242181561
-4.992760431771703,1.6938190070733925
3.7417865369805168,-2.2013284895062903
3.706273537548856,0.15364726442842
-3.378809719592792,2.691485696404197
1.003247256004301,-6.463248176368791
-3.732353627280283,4.02344638287051
-4.146396135601574,6.492538417795075
-0.9549219090100362,7.868409672581079
-3.462314041667366,3.0731096245546663
-0.0958482877958872,2.200150611867798
3.3132009785438865,4.056276529220849
4.206846413079149,8.723638032962063
4.036733443337129,1.5756185503553668
2.4197191077240467,-5.916230379459624
-4.688218946055621,0.8178827891178956
-0.3530400811118675,-2.195711260852817
4.078767390795946,-0.8558556707951435
3.2942681100917977,2.830545514755104
2.395515289927133,2.83899064312264
1.855310498087884,-3.9556574842871695
2.9343241568105234,-2.7209419935011034
-0.9218220607915614,-1.658101926509435
4.466757221943484,-0.6015461945099573
-3.729790436231097,-2.524164927292786
2.3008321776708858,-8.22853923847524
2.139506761072416,-3.8424811674489536
0.2880959484121688,5.861488501245894
-0.7079836115995519,-1.0776902297302455
5.418772526102404,-0.4352242929256066
-3.152101072453178,-0.1949168894716276
4.4048725939087925,1.9599526057378944
0.5663168107268903,0.6440776509580425
1.165655512753074,9.503492322543329
-2.910996251789762,0.4844419173319938
2.7526587344273734,-3.7569650424376
-3.290435794895321,1.1993060449365096
1.724095165366302,-1.9928840843430968
2.849598554957464,-5.260551095967093
0.1153263489014221,3.963852398514394
-1.3574918287025348,2.444690117974506
-2.078289868366669,-6.33561571570289
6.925341397848579,2.01465349822592
2.622606003726656,-3.347906200391496
-3.6052952545127295,1.7364293644578224
5.328508701054271,-0.3983866571364411
-1.6279080567945687,0.2393724604106984
0.584442828727843,-1.5453284950696844
-1.0420557746443353,6.577186754843635
4.507498718077044,-3.3021509474261816
3.019485360856537,1.817987001276808
3.8405736050305577,-2.5343929958748204
1.6081655283494525,-4.587504449855461
2.336597961093897,-2.979561910800376
-3.489478241171979,1.6307115324400194
1.3641333201107615,4.397965056181665
-3.673002318539009,-9.187258133445482
-1.3063615189422462,-6.204802360071574
2.648827806574965,2.1597498080582147
-2.7104730258222416,1.0978194807818622
2.4869394313925888,0.5006958554345103
8.406206073794763,-3.3518063720757905
0.5299784386683285,2.400309274071115
-1.600691052050374,0.7787928467628066
6.159903323189152,1.1844493303037158
8.661022444641636,-2.2734972618474303
0.8554894410540472,-2.034369028734112
-3.809400203133215,-4.054831234241018
2.313111011525944,2.9110617758628643
1.527452084764356,-5.363121941378866
-3.2984622688536005,3.406056004669327
-3.789177586466988,7.1692000227093775
-7.188115402101271,5.551143901694156
-3.0418699885243563,-5.758140112002177
0.8792701599288388,-6.435396878841804
5.395906754476321,-0.6555593360946572
-4.858509273712154,0.245138610004864
2.497776901674158,-1.0201555442228418
-0.7008995638549087,-1.917893944826132
0.2314270322190259,-0.5197662320203826
-3.066396940684294,4.219432887434279
-2.0621872787673445,-5.604666940425846
0.5225214982310539,2.518229016162473
-0.6674714755937018,5.443495484434524
-0.1525106400204147,-7.795195996749625
0.3944066446649679,4.831015305326266
4.331224859142074,1.857221202192332
-5.128432342165062,-1.086277434459933
-2.9590529639546217,0.9234673664203412
4.684927499648322,-3.894261514372012
4.011180143005678,-0.505922095814273
-3.1879650451185566,8.915746175827174
2.554628553224985,3.54446820589377
2.5981494624199013,4.466584747006036
-7.556641685058336,-4.664441239721678
2.384664818242108,1.9231515749125243
2.6926360664188977,-4.085664788439314
2.3312615443246885,4.6831257980258645
-2.3095673729080275,-4.973345804233728
-3.88666882145982,-1.8808994020333183
-8.714025162111703,1.45081535175508
-0.0212349404764145,-6.143711211053055
-0.7137903434193263,-1.516081219263392
3.980979662048828,3.6842396926156376
-3.9637378335406095,-1.1327832775162148
2.5849061666061,2.71282778416494
-5.605019808906307,8.487244714199084
-0.5063882239732932,-4.026511526790924
-1.559627614104808,2.186879778395773
7.5444788580938225,1.5507775108688064
-0.5616253003237778,8.402273581412063
-7.271818346485386,-2.687870668611973
1.717562771517037,0.4481474018739678
4.72958179502157,3.3289203811855232
4.096271460830644,4.412584012726039
3.314687543054632,-3.2286877279736617
-0.8575638796499254,-2.7049621927206102
1.3428817519524172,2.5187506599125307
-2.3512028318961566,1.1165328494620042
-0.0731428810189227,4.483862377296323
1.538192831675811,1.7836666120607123
-3.800441429253565,-1.3997061920456748
-0.3103127930452671,-4.675502749294624
1.5677025350694034,1.502629616933615
-5.616826314411001,2.177514520059948
-0.8001453075769211,10.415620245514708
2.768857213062667,3.861297690133348
-0.3566367673100245,1.6990055417575345
3.164265872259572,-4.023270742076891
-0.5749044946202176,-9.28322555444528
7.187785708596344,3.207801701766328
6.625514319534778,4.617822063482635
-0.883781641301279,-5.885329354771786
-2.261298329586268,-2.086238541844738
5.3115763045587086,2.152715332793886
-8.644470289298676,3.6811513835449454
-3.7157959659785895,0.3889626005115731
-4.423306835937915,2.749045429808429
-5.180036896825524,6.936522735901377
6.295723337196596,-0.5049594740246588
5.039521683385789,1.2030935356089651
3.154740973079526,-0.8314993643463328
3.554938220270666,1.3741762355205596
2.3177499666007235,0.5938226158859679
5.55226634013096,5.477167512176777
-4.38419314621723,-1.5590206979489414
4.873326726031694,-3.4968478015211977
-7.340952109813799,4.6564335341263545
-2.4551902090308184,2.423560385823909
-9.947278642312703,3.7074477735337137
3.587700890398805,-1.7429866585123588
-2.908498656530332,0.8746804668545483
-1.5952707566582929,-3.70066770965292
5.613496414028957,-5.310557265654123
3.121491858058398,-4.558825661709112
2.7155430730523324,-5.0716071445354025
-2.240909334400043,1.448630864178717
2.9319441988234787,-5.091289079013336
8.544215881527467,-1.3235004453458274
0.6081422548790941,4.402726768271137
-2.001743951312074,-4.332723439107111
4.9388602668770245,3.676057334199065
-1.4018978652676812,-4.387159744482311
4.667353788264541,3.5936184399711646
8.755058116094434,5.738078110732199
-5.273291366809001,3.352813177729703
6.512384928930403,0.0116628816601718
8.955137624673144,0.0699536257006217
-0.7511961636099753,0.930232058541756
0.0990141542353743,2.771423400834653
1.2735626405405092,2.373368092687612
-8.136178982906596,4.299008856776539
3.7408796329364256,8.524676036140116
3.927475208871021,-3.978587750853285
-5.624548210131019,-5.073043607480206
-6.873331484088027,-0.101318884515347
3.8922339193779214,-0.1168435842246504
0.7681615918393336,3.493463765110437
4.484442246894391,-1.6275354102294477
0.7679418457872914,1.1062815505219128
2.816224156166974,4.816246120763755
-4.193508645410178,-7.04713853415862
-2.829058983309995,3.4920585203611165
2.3743285228878976,-4.481801389489746
-4.349041123385391,2.9655247203172315
-2.719091274923481,-7.982911311495063
-3.730048364146259,-3.0425192832610977
3.1782999139841683,2.614344454460478
-6.470875008846547,3.196075824568794
6.437671492691824,0.9013896100555336
-0.3035260736204901,5.541200930655871
-2.757219250274288,2.978439588889615
-5.803360151189007,-3.010118210984975
0.7970950543429391,1.5073224645016932
-3.687020187518802,-2.332219183627387
3.714616096630552,3.0548398226300124
0.6836222504778912,-9.048932343848364
0.3660199150289085,-1.810936310072091
-0.5841919285096416,-3.5798786087673697
-2.9637853405038874,-1.4165075698187175
4.588223977086269,5.745565987958309
-7.514991043377678,0.9619685324929852
-4.690346468650598,-4.650067275649221
3.8842695219349856,-2.0320668868494285
1.4877056360026404,0.1497316720149308
-1.1037041945760235,-2.740873773857264
5.452120474422975,3.142703424957059
2.508732238269152,5.1083340053901205
-9.50266005605893,0.0685667291277369
3.130175370874534,4.094505133247745
-0.7722504331857614,-3.485740069824371
-3.4156476254146684,1.2241916124991434
0.0481893569007976,-5.6708449216895405
7.097470848047334,3.459682829675424
5.758299316588921,-1.3251222706552137
-2.275079225866839,-1.565989111475498
-7.607196860832108,-1.4182655408689
-5.49554422813043,2.66560787571954
-3.915377643408599,-5.7449294354847495
4.448601867070627,-2.53673477183379
-4.281537223069995,7.828336786782222
4.767290460373458,4.0477694497193655
3.6760138877048254,-2.1487783648924887
1.5365868919635697,0.9740364753849726
-0.906223999254909,3.575756369622067
-0.279883538538326,-5.209912830480808
5.47099856287374,-1.6941702239181629
2.784396014430865,-5.295947894164746
3.3301000979523825,1.8283059388678349
3.132703929119129,-6.113738673564323
-2.6185427065133955,-1.1302511893738814
-5.508791177235887,3.41580632040806
-6.229073815594216,-6.560171642392425
1.8757993432848472,0.0065888641941416
-3.3985723942456647,-3.0116687642892748
-2.4730715595697355,5.921812642033179
-0.1859683624937755,-8.554953106510196
-1.3595839984508034,-6.22190016171188
-8.298785568035667,-2.940987629018029
-1.53203518789522,-2.1100545160070823
2.224376315733908,-4.883273404175758
4.776703300530422,4.8493064255403135
1.139793874230186,-2.886117210976585
3.377636554020976,-5.761923008471453
4.7882142803723005,-4.439474975112931
-6.852802353123598,-4.262443325489533
-1.834611202020797,6.630906857843824
0.7428257822537947,-7.130713252837537
-4.714120422662639,0.3504473155676824
3.164292344820109,3.234612161923168
-2.0988444652778284,4.643149161050415
-4.2629609154486,0.7245589431101879
0.0975224854906195,8.136612378962067
3.483838084694916,3.95289725425174
-0.3199838943607127,-3.637751131851132
0.7658284851446403,4.648657045433375
2.7162300434636304,-2.973330720666179
1.980245127637146,5.599435854862411
-6.242444608291915,-4.992289130114261
-1.14734904845872,-7.631165273183873
6.3293597019564825,-0.4596257063616924
-4.218914743741727,-5.8266604379118165
-2.7274465430624937,-2.130854111119311
-2.3085110812095286,4.18233220790997
-6.935310811606789,1.1184994289412993
4.150313233276495,0.8957243818105607
4.033384928848746,-3.957019671252602
4.3733938652566495,1.7974122828893564
-0.1267350330296607,-5.978990523559344
1.5896925544005096,5.053135062385153
6.105283553947084,6.050085576559825
-4.680872343275521,1.9688676427771523
2.093224683573514,-6.884144487710669
4.013827847388351,-0.7949847554114167
-0.1116912083598379,5.066477039700578
5.334256866143265,5.533677851028319
0.09026862710189,3.0442896401629214
-4.790664532891575,-0.893666542146459
-6.433620841704207,6.400316461468925
2.8859418231906053,3.9549153102654415
-5.044806736677259,-2.3724015197869006
-3.7824972290865055,1.5664197018725583
4.098244919655224,-1.1905820290507518
-6.4817097354052535,-8.034723731860373
0.7063150689470035,-0.5504192072922065
4.222268977955941,2.453113467958881
-2.729462036616971,1.9988233614187896
0.5232131764722698,4.707890527636248
-8.923875057905898,-4.684506041084133
-2.589239969941932,1.2446915279323418
-1.9789796778722,5.865339719648697
-5.809798460271579,4.058952580278852
3.703393475906685,-1.6263416779828452
4.474155059519506,0.5167233990848402
2.1646053024567333,-0.536289687404738
-2.0398431837433404,-2.168227429555577
-3.4547343559851704,0.818996494304557
2.6460109217897383,-6.2258171279843415
-4.657672352381843,-6.2831628196063205
7.392122701507527,0.0813154503739122
-6.144278895386781,4.639364431354996
-4.424931754147735,-1.4772486910336828
-6.874285267696997,-3.5695135490952774
-2.5191875740922223,-2.1574631509685607
-2.280580876335622,9.978846159171011
-4.446720359539547,-2.921605702119548
5.334994421837252,-0.7584653216437571
4.638280351544024,-2.5164477066237536
6.710842866124009,2.3811732308889653
1.0731253464118369,0.6000663410002
1.113613466685775,-8.612892568160294
3.551190917627827,1.9769626936724825
0.0322175513123983,-5.355678174165111
2.325487422465476,-4.549205106927345
6.463096378408362,1.2323219897981406
3.5546841177718744,1.5546770832494907
5.510257216031931,-1.378228394960347
4.843501531119069,-3.3098310842675005
7.098927629082398,-3.1241404525666736
0.678704528448562,-4.808594829121376
0.686210887519728,1.6040801936114102
2.398663990465531,2.868277838900734
1.166037733908598,-4.832490258734602
-2.643942928399398,2.723775858507611
5.824704694444564,-0.8316053386066422
-0.7779887560135578,2.9367604347920127
-3.4045517181408105,-4.268398919361326
4.679553990018367,1.84210145854242
-0.1781184190068077,-0.5860172186928655
2.702509302697251,1.627838728890593
-3.277516046943639,1.0361464801203026
-4.535966514608664,6.067934533323584
3.427203757613484,3.730548756979869
1.843827646273724,-5.250096588714016
3.3021908356082497,-2.0348209579868124
-4.36153903386302,-5.791236235435525
-1.0691073132089712,1.9253964785991016
-0.854580428414652,7.277672315878626
-2.0008200007733152,-0.3823187949180187
2.084249716761433,-6.647148015554785
-1.4308001159860215,1.553839910398131
-1.225897395800959,-3.754157204352374
-2.3118449553031346,-4.916968294389644
-7.37591771881716,3.932576919115998
2.43735357482807,1.5875099029297155
-8.746269046441101,-0.6487846057097093
-0.6048186270095604,-0.9510700027423
2.7347726741481053,7.912028354786182
-1.7352759655346173,-2.532222263404868
-3.574477674952651,-2.360983517122154
6.338420062381183,-0.7304222323105531
-2.43086894024318,-9.70624438271953
-1.3643008371809684,-1.8018774950679608
0.4358757571676217,-3.4895193062161525
-3.1233835834142205,0.2468832276027464
2.654475324945553,3.11010930449428
-8.484771709832092,3.7837163409286174
-1.047610442674488,3.654584685971525
-1.0517071974434915,5.587308710473719
0.0731088261648832,-6.325199643133609
2.3695234437266803,4.653044860502669
-2.017606784673031,0.6409303306568396
-5.842201596050177,-0.4896636241118036
-4.244073371581552,1.0301299960591783
2.959798605602452,-8.441887943530098
0.6988527953968848,-7.130747609658759
-9.107644515538588,5.171842089956544
-3.635127764325401,6.372148817318618
-3.0997710058138224,3.091223428744246
-2.396102395001296,-1.6452319256785806
-6.129691575840799,-7.383250384066667
4.321312107574825,1.0553488985336563
2.323113051977459,-6.479934797650527
-0.2067471180448883,0.6587969274129415
-4.580385975118289,-0.3430365632318116
-2.983995736521887,1.012925009387746
4.012004530260458,-6.060209401036816
4.810200353050085,3.4803986463488115
1.8244676624948903,-4.290986697399905
4.362142070516819,1.2856743542064228
-3.9854696030087418,-1.3669029025590445
-2.734835888689381,-2.8115175748327976
-3.015975192393504,8.140814983017375
-2.765738873102832,1.0308413550943685
1.9043159783164365,-6.237563238960761
-0.5621268689221645,3.237282830487349
4.169093516518033,2.4070404589484315
-7.104869213111868,6.343200359622637
2.304035067051516,-2.35256531838344
0.7883830424647523,-5.494830319492713
2.9559148563309687,-0.0159564307226489
-7.426734167018034,3.5092505363365136
-3.574928986222937,7.4458630745145875
4.631543269882178,1.7077256334684416
-4.10853604436781,-0.0682714445126882
-1.6034025259350575,0.8329321187511638
-3.557413315128743,-8.7836016778149
-2.115813797620918,-7.261669289558445
0.3614765685938531,1.3825158247733096
-4.453984545683324,-3.805829518020967
7.442957966725884,-2.412434780192597
1.838109749345013,-2.3621549837068354
1.9026565189947984,-1.9360942216231936
-4.784664116690092,-4.110010232765752
7.989488366345047,3.2625902431860534
-1.4938598126773093,-1.7308363845134145
-4.492118143653374,-0.6397347992801825
5.613460009130955,-4.875773240339231
-1.8844161747593184,5.1829142519424005
-2.6028578854759243,-3.629106198943518
-1.1441883335819136,-2.767655783293933
-0.8278544701443529,2.772426406829056
-2.436898494764628,7.320262602805175
4.322524915992001,-3.1570028652118034
-3.4952683171882,3.792170689218738
-0.3885367344855565,-4.37817345113981
6.434160347710645,-7.840817416949621
1.6046879227159958,0.2992057342801784
-2.156539807197578,-2.7979959146649254
-3.587862171496735,0.9004956686332609
-4.364170999545365,-0.627816032423063
3.778508313852778,-1.6813069615446317
0.3421069858193775,-4.411919233847643
7.689412598843774,-2.527021125073719
1.5428570086538749,4.961150060232158
-1.1759234822308255,-4.563131717219764
3.7059179745971327,-1.266358464188586
7.283808617646111,5.64258780777512
-7.409547433368957,-2.1093879808751
-6.478647624898565,3.1612715087434404
-1.1479123535692637,4.279306279759535
-0.8441550038848135,5.679450839989914
-2.8798556909425748,-1.6044921270016483
-5.780641433763071,1.0770709601735062
-0.1663096009723937,-3.461884186970075
-10.454648833390378,2.862118578243631
1.5648131458016328,2.602453274840004
2.81333204339154,-0.1664499878110775
-2.403919644579589,4.021461922367399
-3.076592973058273,-1.7780556575990265
-3.80804219114714,-3.0863575942558925
-3.3606625738838165,3.6192597676941967
-4.246225387864914,6.659575867996917
10.190525175221996,-2.5117081438231907
-0.9177320327267968,5.036664553037656
4.119497881551671,-3.399846212025167
-4.414667952071264,2.6675307583387418
1.9785594020948327,-4.566377349028694
2.7039220149625343,-2.2351202663338205
0.3493510976578498,-1.7221397987941085
-6.071907425225506,-4.86499167620548
-8.109504126610586,-1.8059049170869388
-2.253520645757813,4.426947531213326
-2.7508504359643635,-3.778706361470369
-0.7905443556837087,-1.1031168005944234
-3.37784896516321,-3.9802363338550215
0.6025674233702232,-1.4351161469178295
-1.1134855761195508,1.433197739431395
-2.606424575642936,9.498985295592934
-3.704491207419535,-1.593355858374999
-0.3268906178115173,-5.641646076432092
0.3359298783702028,-8.668173048185208
-3.801190878875048,-2.087966558819346
2.238586248058862,-0.5759834185330113
-4.725612367433118,-0.5332919267484549
-1.0501903482778068,-3.2838997023371044
2.6523722054270937,-2.859353623194533
-7.254124196803298,1.1347682665553576
-0.3949778102399577,-4.932969351225659
-0.9248366598336698,4.63125794320452
-3.512907981184913,4.216447733727509
0.765865531792075,4.694119564004128
1.891863399732273,-1.5490870305783782
0.935467700589112,3.184648451298635
-1.0496715571054414,10.58612119293091
-4.094234240884025,7.72689002967025
-3.67448111631855,-2.958750141820964
6.037307415055208,3.940136052970148
3.6249063849815504,-2.330174728269365
-4.732953928257985,0.8937619656365835
-7.943956335537695,1.092457822774212
4.700364223030981,6.913759135283739
4.401958952319754,2.466700696893394
-0.4449854846903505,3.191451196770338
-4.374055821230911,-1.4108340455951385
-4.910219682143018,3.5517979695076685
6.875840221441157,3.428949400434109
3.745480308815306,6.1918322491568185
4.638790115070092,-2.490649153464263
-0.596559019017067,2.444524147851758
-2.647327509130993,-4.3546160737442365
6.298442648606679,0.3582308450835045
-1.6636247432259237,7.599077052201126
-8.137015474033001,2.7226054220155413
0.6185068363346267,-3.3623188587603057
-2.2182407210689683,-8.717706643529645
2.6791243499811137,-0.9437417729881462
-1.1220339556745436,-4.112866635702065
2.1444831006241825,-4.324331469456654
-4.817595801831067,-0.8898126177520993
-0.8259305333786766,-3.264562803487053
-0.4514675136975726,-2.0472435998949927
-1.811186610080872,4.408575531440123
-8.364065163878019,1.4314941161935737
-3.1533663014376545,5.00067534104822
-2.8626234340837216,-2.810418551203967
-2.2624783804713244,5.618007323860006
-5.509139440760265,-0.8765270701883825
-2.832667509830634,1.7018371427129595
5.000186427513025,2.3672305717887805
-4.8591662710248205,-4.830166218037554
0.7931032401339979,-4.584299769139183
-1.5292102213968382,-4.638656897652527
-1.987017887093848,1.7707824551664473
0.3892379978838184,4.887870416081026
-5.085072212136971,1.1909072722764604
-2.9365480726720588,-3.640164670401326
-1.6397001227821266,-1.5844608621736107
-4.977137289424935,-4.207224467158259
0.504095893438709,6.20526497297479
-0.4363935646039948,-0.6651768644838469
-0.7530942194989776,0.5950253650877934
-6.223194877408809,7.823377482463823
-2.4682758086529355,-4.663131079004386
5.459779153394876,1.1810936023454586
2.6155398161114247,2.355009742821275
3.685672491025713,9.31133509214922
8.28242433157798,-3.7306367146880666
4.894173326834716,-5.358218136325587
0.4534177495838581,-7.185135431874076
5.061702486423,5.454287819215899
3.040762110370761,-3.4362206883667588
5.049977911150704,-0.0017031761424897
-0.9118671031526272,2.6110656958837737
-5.313021595728212,7.8998250644076125
3.611556554955389,4.6491075844840495
-3.928255864172381,-0.2898119803189246
-1.5267901380312727,5.501009604508076
-0.3417840581173375,-4.867561706011093
1.231874766711506,-4.969847993085339
6.875484996509586,-0.4801775344315269
-8.031491581264333,-1.2782060557799713
5.499048530663841,0.1007059250578518
4.172831746828076,-5.615937101066828
4.70908609750424,-5.753012568090894
1.755004239591052,5.248224325236287
-4.325004815144629,0.1498856199354187
-6.538059761355055,1.1455000552733534
-4.807620341813588,-0.2269583597410836
1.7605289220698872,6.633749777157163
4.326058151020334,4.681358008618525
-4.630771570445501,-0.5277310550948542
